DEVICETYPENAME,reqImg,avg_visual_complete,median_visual_complete,FREQ
Mobile,0,[phone],0,1970
Mobile,1,4408.02774,3200,43800
Mobile,2,7252.33274,6000,77003
Mobile,3,[phone],7100,90056
Mobile,4,[phone],7600,92733
Mobile,5,[phone],8000,93074
Mobile,6,10082.23015,8300,91920
Mobile,7,10465.79988,8600,95894
Mobile,8,10849.44365,9000,100381
Mobile,9,11386.96089,9300,98355
Mobile,10,11728.71326,9500,102324
Mobile,11,12247.95262,10000,103614
Mobile,12,12783.47437,10400,103979
Mobile,13,13418.24416,10900,104930
Mobile,14,13896.43405,11200,105234
Mobile,15,[phone],11800,103515
Mobile,16,15205.34481,12300,102587
Mobile,17,[phone],12600,102259
Mobile,18,16138.82894,13100,101782
Mobile,19,16528.94725,13600,102948
Mobile,20,16920.18674,13800,99245
Mobile,21,17334.61627,14100,98894
Mobile,22,17687.78551,14400,96191
Mobile,23,18158.62203,14800,94912
Mobile,24,[phone],15000,92839
Mobile,25,18860.96568,15300,91988
Mobile,26,19136.71621,15500,90990
Mobile,27,19383.99364,15700,87451
Mobile,28,19773.02275,16000,86032
Mobile,29,20167.70752,16300,83575
Mobile,30,[phone],16600,80357
Mobile,31,20726.15299,16900,77902
Mobile,32,21088.69437,17200,76152
Mobile,33,21378.96878,17400,73120
Mobile,34,21629.29437,17600,70509
Mobile,35,21897.57224,18000,68359
Mobile,36,22316.32204,18300,66020
Mobile,37,22400.34178,18300,63676
Mobile,38,[phone],18700,61214
Mobile,39,23125.80245,19000,59437
Mobile,40,23159.28159,19100,57563
Mobile,41,23553.03286,19400,55515
Mobile,42,23733.09237,19500,52853
Mobile,43,[phone],19600,51153
Mobile,44,24112.63206,19900,49690
Mobile,45,24153.078,20000,47806
Mobile,46,24404.82613,20200,46885
Mobile,47,24609.37795,20500,44707
Mobile,48,25004.77669,20700,43030
Mobile,49,25041.43621,20900,40822
Mobile,50,[phone],20900,39636
Mobile,51,25668.37965,21200,38190
Mobile,52,25785.70446,21400,36594
Mobile,53,25818.68934,21600,34955
Mobile,54,26085.83437,21700,33774
Mobile,55,26172.72652,21900,32426
Mobile,56,26242.48118,21700,31448
Mobile,57,26238.98236,22000,30730
Mobile,58,26430.18841,21900,29605
Mobile,59,26265.15406,21700,29268
Mobile,60,26111.29644,21500,28606
Mobile,61,26326.24626,21600,29128
Mobile,62,25951.41224,21100,27867
Mobile,63,[phone],21600,26534
Mobile,64,27123.60523,22600,24584
Mobile,65,27556.86172,23000,23019
Mobile,66,27814.56043,23300,22217
Mobile,67,28164.88833,23700,21250
Mobile,68,28146.71108,23500,20840
Mobile,69,28323.34562,23700,19834
Mobile,70,28585.40267,24100,19212
Mobile,71,28691.39513,24100,18842
Mobile,72,28983.41332,24300,17783
Mobile,73,29230.16405,24600,17038
Mobile,74,28992.28007,24200,16528
Mobile,75,29404.38932,24600,15838
Mobile,76,[phone],24800,15059
Mobile,77,29580.43453,25000,14954
Mobile,78,29695.63482,25000,14111
Mobile,79,29907.15038,25100,13665
Mobile,80,30223.83094,25200,13185
Mobile,81,29950.98285,25000,13063
Mobile,82,30237.94558,25400,12605
Mobile,83,[phone],25500,12340
Mobile,84,30613.42871,25800,11712
Mobile,85,30894.53102,26100,11154
Mobile,86,31342.20303,26400,11013
Mobile,87,31472.58546,26400,10426
Mobile,88,[phone],26400,10105
Mobile,89,31349.45004,26700,9688
Mobile,90,31519.35489,26600,9448
Mobile,91,31608.77265,26400,9149
Mobile,92,32209.31939,27100,8892
Mobile,93,32103.82718,27000,8743
Mobile,94,31417.12877,26900,8387
Mobile,95,32458.40521,27300,8218
Mobile,96,32469.33181,27700,7902
Mobile,97,32460.99891,27400,7332
Mobile,98,32213.82972,27100,7423
Mobile,99,32746.95439,27900,7236
Mobile,100,32831.09446,28100,6955
Mobile,101,32660.85349,27300,6730
Mobile,102,32690.59681,27400,6704
Mobile,103,32234.22364,27000,6488
Mobile,104,32347.74376,27600,6295
Mobile,105,32672.05524,27600,6082
Mobile,106,[phone],27900,5870
Mobile,107,32909.38839,27700,5703
Mobile,108,33452.35703,28100,5515
Mobile,109,[phone],28100,5287
Mobile,110,33681.71745,28400,5238
Mobile,111,33709.41166,28200,5009
Mobile,112,33163.40102,28100,5092
Mobile,113,33447.29064,28000,4638
Mobile,114,33482.54749,28200,4559
Mobile,115,33338.27859,28100,4591
Mobile,116,[phone],29700,4338
Mobile,117,33905.372,28600,4121
Mobile,118,34429.91381,30000,4026
Mobile,119,35195.54253,30000,4009
Mobile,120,34784.35804,29600,3885
Mobile,121,35190.63644,29600,3650
Mobile,122,[phone],28500,3738
Mobile,123,34465.36159,29300,3634
Mobile,124,33791.19821,28800,3678
Mobile,125,34680.37875,29200,3398
Mobile,126,34768.23885,30000,3475
Mobile,127,34543.98937,29600,3199
Mobile,128,33824.58862,28700,3092
Mobile,129,34411.86656,29500,3095
Mobile,130,34347.54469,28800,3088
Mobile,131,34295.77259,29900,2999
Mobile,132,35304.37266,30500,2933
Mobile,133,35360.46884,30200,2696
Mobile,134,35249.87984,29900,2763
Mobile,135,34067.10365,28100,2711
Mobile,136,34032.25092,29100,2726
Mobile,137,34859.53174,29800,2631
Mobile,138,33927.47724,28400,2592
Mobile,139,34874.44051,28900,2429
Mobile,140,34684.68369,29500,2447
Mobile,141,34567.31529,29000,2401
Mobile,142,34741.89506,29400,2306
Mobile,143,35933.61774,30800,2187
Mobile,144,35967.78914,31800,2210
Mobile,145,35642.82576,30300,2158
Mobile,146,35303,29900,2138
Mobile,147,35339.91978,29900,2032
Mobile,148,34505.87548,29400,2096
Mobile,149,34852.75289,30000,1987
Mobile,150,35700.31014,30200,1983
Mobile,151,36157.31503,30800,1930
Mobile,152,35071.89451,29800,1896
Mobile,153,35005.08644,30100,1851
Mobile,154,35948.01151,31000,1825
Mobile,155,35253.26455,30600,1735
Mobile,156,[phone],31400,1713
Mobile,157,35996.46366,30700,1665
Mobile,158,36898.35322,32100,1693
Mobile,159,36859.79679,31500,1619
Mobile,160,37082.12515,32400,1622
Mobile,161,36379.13557,31000,1490
Mobile,162,36667.21188,32500,1482
Mobile,163,36942.18299,32100,1470
Mobile,164,37182.79102,31900,1493
Mobile,165,36301.42433,31000,1414
Mobile,166,36971.85997,32200,1414
Mobile,167,36287.13889,31401,1368
Mobile,168,35939.21868,31400,1349
Mobile,169,36648.48174,32800,1314
Mobile,170,36734.63546,31700,1314
Mobile,171,36799.92473,32300,1209
Mobile,172,38217.56686,33200,1219
Mobile,173,38632.46426,34100,1217
Mobile,174,38066.11186,32600,1180
Mobile,175,37733.87915,33200,1175
Mobile,176,37675.89488,32500,1132
Mobile,177,37793.09022,34000,1186
Mobile,178,35636.82158,30000,1149
Mobile,179,37493.45744,33500,1069
Mobile,180,37938.82881,33200,1069
Mobile,181,38041.81649,34000,1019
Mobile,182,37366.76841,32000,1032
Mobile,184,37141.06163,32000,1006
Mobile,186,37238.16683,31501,1001
Desktop,1,1810.026262,1100,35946
Desktop,2,2724.002081,1900,63903
Desktop,3,3323.807325,2500,70689
Desktop,4,3586.130554,2700,73931
Desktop,5,3819.569999,2900,69858
Desktop,6,3966.907608,3100,63588
Desktop,7,4213.339355,3200,62943
Desktop,8,4349.474903,3300,65367
Desktop,9,4646.0131,3600,62824
Desktop,10,4822.40977,3700,64951
Desktop,11,4955.071338,3800,66458
Desktop,12,5150.14279,3900,68170
Desktop,13,5362.589457,4100,69335
Desktop,14,5563.776183,4200,70723
Desktop,15,5823.932807,4400,70662
Desktop,16,5993.743388,4500,71532
Desktop,17,6120.854718,4600,71929
Desktop,18,6304.471934,4800,72063
Desktop,19,6434.289,4900,73218
Desktop,20,6624.035971,5000,72170
Desktop,21,6686.222736,5100,71780
Desktop,22,6864.451989,5200,71358
Desktop,23,7027.208892,5300,70127
Desktop,24,7133.19739,5500,69041
Desktop,25,7290.087088,5600,68448
Desktop,26,7404.643078,5600,67236
Desktop,27,7594.139423,5800,66718
Desktop,28,7600.077814,5800,65245
Desktop,29,7758.404019,5900,64247
Desktop,30,7892.513626,6100,61755
Desktop,31,8054.609846,6200,60676
Desktop,32,8134.380169,6300,59171
Desktop,33,8206.980894,6300,58359
Desktop,34,8325.769939,6400,56298
Desktop,35,8416.443611,6500,54665
Desktop,36,8562.351607,6600,52499
Desktop,37,8638.462564,6700,51208
Desktop,38,8677.981908,6800,49746
Desktop,39,8833.322503,6900,48136
Desktop,40,8968.627845,7000,46873
Desktop,41,9030.531292,7000,45619
Desktop,42,9115.988978,7100,43548
Desktop,43,9253.146556,7200,42366
Desktop,44,9267.33807,7200,41030
Desktop,45,9444.180648,7400,39707
Desktop,46,9515.341196,7400,38875
Desktop,47,9536.678238,7500,37534
Desktop,48,9578.439905,7500,36276
Desktop,49,9697.246285,7600,35195
Desktop,50,9767.47239,7700,33701
Desktop,51,9891.951499,7800,32556
Desktop,52,9875.635637,7800,32023
Desktop,53,10115.06493,8000,30526
Desktop,54,10099.49894,8000,29795
Desktop,55,10079.97675,8100,28952
Desktop,56,10182.95541,8100,27922
Desktop,57,10372.42642,8100,26795
Desktop,58,10420.24684,8300,25879
Desktop,59,10540.54031,8400,25206
Desktop,60,10577.60036,8300,24337
Desktop,61,10574.3863,8400,23321
Desktop,62,11113.46281,8600,23001
Desktop,63,10826.95555,8500,22361
Desktop,64,10845.22049,8500,21162
Desktop,65,10981.11171,8700,20481
Desktop,66,10952.95528,8600,19946
Desktop,67,11068.2786,8800,19329
Desktop,68,11183.42781,8900,18805
Desktop,69,11051.72997,8800,18039
Desktop,70,11227.55155,8900,17275
Desktop,71,11345.6543,9000,16659
Desktop,72,11427.1556,9000,16478
Desktop,73,11597.74592,9100,15637
Desktop,74,11592.65366,9100,15144
Desktop,75,11614.175,9100,14663
Desktop,76,11646.92374,9200,14175
Desktop,77,11880.19583,9400,13874
Desktop,78,11807.10791,9300,13484
Desktop,79,11721.21068,9400,12963
Desktop,80,11885.97856,9500,12407
Desktop,81,12005.25957,9500,12178
Desktop,82,12004.98614,9600,11902
Desktop,83,12137.67038,9600,11671
Desktop,84,12057.67431,9500,10983
Desktop,85,12204.3217,9700,10606
Desktop,86,12072.34449,9600,10514
Desktop,87,12148.8594,9700,10142
Desktop,88,12240.20408,9700,9893
Desktop,89,12386.80614,9900,9517
Desktop,90,12361.07335,9800,8957
Desktop,91,12439.04469,9900,8973
Desktop,92,12653.58714,9900,8693
Desktop,93,12538.41207,10000,8467
Desktop,94,12705.34065,10000,8152
Desktop,95,12857.97408,10100,7949
Desktop,96,12995.30775,10100,7792
Desktop,97,12696.44885,10100,7370
Desktop,98,12651.35374,10000,7336
Desktop,99,12827.69376,10100,7223
Desktop,100,13065.92246,10200,6822
Desktop,101,13062.8767,10400,6634
Desktop,102,13069.46073,10400,6646
Desktop,103,12824.38262,10200,6432
Desktop,104,13146.46623,10200,6175
Desktop,105,13215.09756,10400,6201
Desktop,106,13327.95535,10400,5846
Desktop,107,13196.86899,10500,5740
Desktop,108,13352.65977,10500,5555
Desktop,109,13304.38741,10400,5498
Desktop,110,13344.87493,10600,5389
Desktop,111,13593.914,10800,5221
Desktop,112,13595.12416,10700,5042
Desktop,113,13621.60802,10700,4814
Desktop,114,13676.40729,10700,4827
Desktop,115,13562.53063,10600,4702
Desktop,116,13825.76989,10900,4537
Desktop,117,13767.48818,11000,4441
Desktop,118,13802.8705,10900,4224
Desktop,119,13880.82493,10900,4124
Desktop,120,14027.13528,11100,4073
Desktop,121,13646.46383,10800,3954
Desktop,122,14200.63961,11200,3943
Desktop,123,13771.99116,10900,3959
Desktop,124,13922.57633,10800,3819
Desktop,125,13467.23674,10700,3827
Desktop,126,13638.35448,10700,3515
Desktop,127,14015.09354,10700,3453
Desktop,128,13798.5819,10600,3370
Desktop,129,13983.08844,10900,3245
Desktop,130,13776.20708,10500,3303
Desktop,131,13528.71478,10500,3201
Desktop,132,14009.12043,11100,3039
Desktop,133,14181.73733,11100,3137
Desktop,134,13820.15117,10800,3023
Desktop,135,14029.1492,10800,2882
Desktop,136,13871.622,10900,2836
Desktop,137,14536.54729,10900,2876
Desktop,138,14087.62639,11000,2706
Desktop,139,14193.53796,10500,2753
Desktop,140,13963.06737,11000,2553
Desktop,141,14765.15263,11400,2588
Desktop,142,14065.73746,11300,2571
Desktop,143,14377.29877,11200,2440
Desktop,144,14020.79333,11200,2458
Desktop,145,14235.79135,10900,2406
Desktop,146,14277.77134,11000,2366
Desktop,147,13933.45321,10900,2308
Desktop,148,14371.27597,11000,2301
Desktop,149,14357.25056,11000,2243
Desktop,150,14314.24535,10800,2205
Desktop,151,13964.36607,11000,2169
Desktop,152,14169.88905,10800,2082
Desktop,153,13413.70907,10700,2138
Desktop,154,14342.46482,11100,1990
Desktop,155,13778.49027,11000,1901
Desktop,156,15002.76768,11300,1881
Desktop,157,13990.96791,11000,1870
Desktop,158,15014.02102,11400,1855
Desktop,159,14615.22247,11500,1807
Desktop,160,15215.88418,12000,1675
Desktop,161,14706.76451,11600,1775
Desktop,162,14899.04264,11400,1665
Desktop,163,15183.0743,11800,1642
Desktop,164,15002.77344,11500,1589
Desktop,165,14868.8961,11400,1588
Desktop,166,14580.97281,11200,1508
Desktop,167,14440.16466,11000,1494
Desktop,168,14297.94061,10900,1549
Desktop,169,14965.62269,11500,1463
Desktop,170,15012.89849,11700,1458
Desktop,171,14956.93461,11500,1407
Desktop,172,14561.44577,11100,1346
Desktop,173,14997.69458,11800,1385
Desktop,174,15811.56532,12000,1263
Desktop,175,15735.14966,12600,1343
Desktop,176,16138.20921,12300,1238
Desktop,177,15217.28935,12100,1296
Desktop,178,15065.73205,11500,1351
Desktop,179,15300.65607,11600,1227
Desktop,180,16007.03393,12100,1238
Desktop,181,15155.22186,12000,1217
Desktop,182,15515.40335,11900,1195
Desktop,183,15104.68739,11300,1110
Desktop,184,14515.93506,11400,1155
Desktop,185,14750.63538,11800,1108
Desktop,186,15632.8527,12400,1093
Desktop,187,15132.35484,12500,1085
Desktop,188,14666.46429,11400,1148
Desktop,189,15026.54727,11300,1100
Desktop,190,16027.25187,12200,1068
Desktop,191,15112.6495,11800,1107
Desktop,192,15749.77446,12000,1073
Desktop,193,15018.25694,11800,1008
Desktop,194,15690.58738,12000,1030