DEVICETYPENAME,bytesJS,avg_visual_complete,median_visual_complete,visual_complete_90,FREQ
Desktop,0,2331.355222,1600,3900,138871
Desktop,10000,3175.917881,2200,5200,22236
Desktop,20000,2827.513362,2000,4600,41871
Desktop,30000,3710.458525,2500,6100,23436
Desktop,40000,3979.202466,2600,6600,38273
Desktop,50000,4376.781601,2900,7300,41557
Desktop,60000,4679.579949,3100,8000,47937
Desktop,70000,5092.242971,3400,8700,48907
Desktop,80000,5253.201991,3500,9100,52448
Desktop,90000,5094.962212,3400,8900,61130
Desktop,100000,5509.010864,3800,9600,57346
Desktop,110000,5769.002236,3900,10000,55003
Desktop,120000,5973.859394,4000,10400,55154
Desktop,130000,5993.172969,4100,10600,55669
Desktop,140000,6004.41991,4100,10600,59246
Desktop,150000,6192.313417,4200,10800,55884
Desktop,160000,6224.333269,4300,11000,57278
Desktop,170000,6527.598527,4500,11600,54041
Desktop,180000,6563.158358,4500,11500,54863
Desktop,190000,6554.452397,4500,11700,54996
Desktop,200000,6515.97532,4500,11500,56241
Desktop,210000,6786.599358,4700,12000,54822
Desktop,220000,6773.535482,4700,12000,54788
Desktop,230000,6800.698522,4700,12200,54183
Desktop,240000,6951.566822,4800,12200,53530
Desktop,250000,7039.036791,4900,12500,53328
Desktop,260000,7181.280088,5000,12400,52994
Desktop,270000,7244.187797,5100,12600,51529
Desktop,280000,7197.27835,5100,12500,51234
Desktop,290000,7271.830191,5100,12900,50339
Desktop,300000,7281.68242,5100,12800,50740
Desktop,310000,7286.954567,5200,12800,49369
Desktop,320000,7556.449286,5400,13300,46861
Desktop,330000,7562.224418,5400,13200,46449
Desktop,340000,7458.39743,5300,13100,47236
Desktop,350000,7663.621525,5400,13500,45929
Desktop,360000,7877.769886,5600,13800,43874
Desktop,370000,7875.774128,5700,13700,42440
Desktop,380000,8122.042313,5900,14200,40815
Desktop,390000,8106.725317,5900,14100,40483
Desktop,400000,8152.563858,5900,14000,39361
Desktop,410000,8282.72927,6000,14200,38773
Desktop,420000,8186.780453,5900,14400,38921
Desktop,430000,8177.853237,6000,14100,39281
Desktop,440000,8272.661905,6000,14500,37173
Desktop,450000,8349.984933,6100,14500,36040
Desktop,460000,8336.8576,6000,14700,37823
Desktop,470000,8559.248078,6200,14900,34981
Desktop,480000,8447.168996,6100,14700,35202
Desktop,490000,8634.965998,6400,15000,33469
Desktop,500000,8598.805316,6400,14800,33598
Desktop,510000,8683.961214,6300,15100,32873
Desktop,520000,8743.696718,6500,15000,32267
Desktop,530000,8908.583101,6600,15400,31871
Desktop,540000,8940.17549,6700,15301,31130
Desktop,550000,8731.577875,6500,15100,31448
Desktop,560000,9107.715746,6600,15600,32098
Desktop,570000,9113.393916,6800,15800,30212
Desktop,580000,9006.351529,6700,15500,30208
Desktop,590000,9225.056811,7000,16000,28586
Desktop,600000,9179.098333,6900,15700,29339
Desktop,610000,9268.25407,7000,16000,27520
Desktop,620000,9419.640283,7100,16000,27024
Desktop,630000,9376.575336,7100,16000,26760
Desktop,640000,9513.702384,7200,16200,26131
Desktop,650000,9501.922732,7200,16300,25457
Desktop,660000,9764.677502,7400,16600,24456
Desktop,670000,9641.991814,7400,16400,24799
Desktop,680000,9372.61901,7100,16000,25187
Desktop,690000,9599.337257,7300,16400,24213
Desktop,700000,9596.030742,7300,16400,23746
Desktop,710000,9874.999351,7500,16900,23101
Desktop,720000,9813.599973,7500,16800,22416
Desktop,730000,9988.800215,7600,17000,21443
Desktop,740000,10111.17043,7800,17000,21006
Desktop,750000,10062.82911,7700,17100,20773
Desktop,760000,10256.66554,8000,17400,19602
Desktop,770000,10147.98689,7800,17200,19598
Desktop,780000,10319.08534,8000,17700,19264
Desktop,790000,10121.61221,7900,17100,19495
Desktop,800000,10167.5005,8000,17100,20014
Desktop,810000,10297.13004,8000,17400,18902
Desktop,820000,10254.3981,7900,17400,18224
Desktop,830000,10310.80727,8000,17500,17641
Desktop,840000,10442.18571,8100,17400,17597
Desktop,850000,10640.01221,8200,18000,16871
Desktop,860000,10641.27046,8400,17600,16749
Desktop,870000,10574.09193,8200,17900,16186
Desktop,880000,10812.17614,8400,18200,15533
Desktop,890000,10905.41458,8500,18400,15319
Desktop,900000,10807.88321,8500,18200,15164
Desktop,910000,10589.6691,8500,18000,15473
Desktop,920000,10877.55213,8800,18100,14944
Desktop,930000,10677.11896,8500,17900,14316
Desktop,940000,10950.82072,8900,18300,13995
Desktop,950000,10892.68507,8600,18300,13295
Desktop,960000,11048.59875,8700,18600,13069
Desktop,970000,10662.86199,8300,18200,13600
Desktop,980000,11235.19215,8900,19000,12464
Desktop,990000,11277.74066,8800,19100,12474
Desktop,1000000,11249.11048,8900,19000,11803
Desktop,1010000,11169.94848,8800,18900,11742
Desktop,1020000,11188.50286,8900,18900,11729
Desktop,1030000,11358.67873,8900,19100,11436
Desktop,1040000,11534.53519,9000,19400,10955
Desktop,1050000,11506.83215,9000,19400,11129
Desktop,1060000,11326.46724,9000,18700,10637
Desktop,1070000,11306.98206,8900,19200,10704
Desktop,1080000,11820.90478,9200,20200,9956
Desktop,1090000,11341.23701,8900,19200,10586
Desktop,1100000,11673.7432,9200,19400,10183
Desktop,1110000,11703.15126,9100,20200,10353
Desktop,1120000,11778.24877,9300,19700,9129
Desktop,1130000,11853.12945,9500,20100,9131
Desktop,1140000,11836.4575,9400,19600,8929
Desktop,1150000,12029.57875,9700,19700,9244
Desktop,1160000,12039.46322,9500,20000,8074
Desktop,1170000,12005.5357,9600,20100,8152
Desktop,1180000,12093.75711,9600,20100,7987
Desktop,1190000,12142.31138,9700,20200,7788
Desktop,1200000,12121.82181,9800,20300,8025
Desktop,1210000,12247.91675,9800,20500,7760
Desktop,1220000,12183.16862,9800,20200,7348
Desktop,1230000,12218.48263,9800,20400,7138
Desktop,1240000,12301.77306,9800,20100,6777
Desktop,1250000,12250.38988,9900,20200,6861
Desktop,1260000,12295.03587,9800,20500,6663
Desktop,1270000,12199.09509,9800,20300,6720
Desktop,1280000,12351.44044,10000,20100,6682
Desktop,1290000,12101.73297,9900,20000,6651
Desktop,1300000,12061.99663,9600,20100,6825
Desktop,1310000,12478.91281,10100,20600,6159
Desktop,1320000,12973.5724,10300,21400,5898
Desktop,1330000,12578.26896,10100,20800,5696
Desktop,1340000,12605.33726,10300,21000,5681
Desktop,1350000,12726.02167,10300,21200,5308
Desktop,1360000,12735.1162,10400,21000,5215
Desktop,1370000,12364.08673,10000,20800,5304
Desktop,1380000,12878.92626,10400,21300,4977
Desktop,1390000,13037.1082,10600,21300,4649
Desktop,1400000,13196.84124,10700,22300,4680
Desktop,1410000,12980.73047,10700,21400,4493
Desktop,1420000,13062.67994,10800,21000,4268
Desktop,1430000,13140.93645,10700,21900,4422
Desktop,1440000,13437.05507,10700,22000,4213
Desktop,1450000,12967.71157,10300,21400,4261
Desktop,1460000,13385.84143,10800,22000,4074
Desktop,1470000,12665.59853,10200,20900,4075
Desktop,1480000,13042.54817,10800,21300,3789
Desktop,1490000,13308.4481,10600,22100,3825
Desktop,1500000,13531.22819,11100,21800,3760
Desktop,1510000,13570.29386,10900,22200,3716
Desktop,1520000,13422.92334,11100,21900,3822
Desktop,1530000,13400.11898,11000,22000,3530
Desktop,1540000,13482.55777,10800,21900,3462
Desktop,1550000,13213.41846,10900,21800,3489
Desktop,1560000,13574.6742,11100,22800,3407
Desktop,1570000,13638.0737,11000,22800,3202
Desktop,1580000,13764.56272,11000,23000,3101
Desktop,1590000,13780.62031,11300,22600,3013
Desktop,1600000,13814.27578,11300,22000,3006
Desktop,1610000,14992.3679,12200,26000,3327
Desktop,1620000,13828.53175,11400,24000,2913
Desktop,1630000,13526.81824,10900,22600,2905
Desktop,1640000,13685.94586,10900,25000,3251
Desktop,1650000,14013.4516,11300,24000,2841
Desktop,1660000,13688.9025,10900,22400,2882
Desktop,1670000,13016.04076,10800,21200,2625
Desktop,1680000,13647.46399,10900,22100,2541
Desktop,1690000,14183.81639,11600,24000,2440
Desktop,1700000,13923.79739,11500,22600,2379
Desktop,1710000,14265.4806,11500,23400,2268
Desktop,1720000,13969.30609,11500,23200,2251
Desktop,1730000,14359.74031,12000,22300,2168
Desktop,1740000,14337.82194,12000,23800,2224
Desktop,1750000,13841.49744,11600,22500,2145
Desktop,1760000,14149.95913,11800,23200,2080
Desktop,1770000,13753.44775,11600,22500,2019
Desktop,1780000,13897.74535,11400,22700,1991
Desktop,1790000,14075.18133,11700,23200,1853
Desktop,1800000,14536.80331,11700,23900,1810
Desktop,1810000,13910.55217,11600,22200,1773
Desktop,1820000,14639.59955,12000,23900,1773
Desktop,1830000,14180.79727,11700,23800,1687
Desktop,1840000,14523.38489,11800,23800,1681
Desktop,1850000,14673.58061,12000,23100,1650
Desktop,1860000,14390.00321,11700,23800,1560
Desktop,1870000,14331.56064,11700,23200,1616
Desktop,1880000,14303.14178,12100,23800,1594
Desktop,1890000,14812.34193,11900,24000,1629
Desktop,1900000,14006.25813,11600,23000,1600
Desktop,1910000,14145.06563,12000,22800,1478
Desktop,1920000,14598.58141,12400,23500,1474
Desktop,1930000,14565.6815,12100,23900,1416
Desktop,1940000,14822.56327,12000,24100,1454
Desktop,1950000,14887.02015,12200,24400,1340
Desktop,1960000,14095.79351,11200,22900,1448
Desktop,1970000,14758.3445,12000,24400,1373
Desktop,1980000,14739.6468,12000,23700,1342
Desktop,1990000,14632.42027,11900,24500,1342
Desktop,2000000,14454.73051,11800,23700,1206
Desktop,2010000,14641.63697,12200,23600,1201
Desktop,2020000,15594.05455,12500,26000,1210
Desktop,2030000,15285.18152,12100,26000,1201
Desktop,2040000,15012.48557,12400,24800,1178
Desktop,2050000,14819.30572,12200,23400,1171
Desktop,2060000,14679.50446,12100,23100,1122
Desktop,2070000,15490.66415,12200,25800,1060
Desktop,2080000,15395.34127,12500,25100,1008
Desktop,2090000,14979.82304,11800,26100,1085
Desktop,2100000,14705.96226,12100,23800,1007
Desktop,2120000,15274.47064,12300,25900,1073
Mobile,0,[phone],4800,9200,176418
Mobile,10000,[phone],6300,12400,27199
Mobile,20000,[phone],6300,12100,52548
Mobile,30000,[phone],6900,14901,35575
Mobile,40000,[phone],7400,16000,54775
Mobile,50000,[phone],5500,12900,103777
Mobile,60000,11402.34905,8400,18500,67294
Mobile,70000,11691.26395,8500,19300,73795
Mobile,80000,[phone],9100,20400,75104
Mobile,90000,12367.18495,9100,20200,89529
Mobile,100000,13259.38279,9700,22300,80925
Mobile,110000,14070.62096,10600,22800,79340
Mobile,120000,13835.05156,10200,23700,76537
Mobile,130000,14795.46209,10900,25000,72265
Mobile,140000,14487.40163,10600,24400,76864
Mobile,150000,15262.33289,11100,26100,70479
Mobile,160000,12018.48416,8400,21700,101962
Mobile,170000,15794.90239,11700,27000,67747
Mobile,180000,15071.24219,11100,25900,75735
Mobile,190000,15757.59175,11600,27300,71310
Mobile,200000,15966.20585,11900,27300,72639
Mobile,210000,16409.61581,12200,28300,70676
Mobile,220000,16486.09643,12300,28100,70124
Mobile,230000,17112.63403,12800,29300,65948
Mobile,240000,17718.10217,13200,31000,64909
Mobile,250000,17177.25445,12800,29400,66739
Mobile,260000,17540.12649,13200,30000,65553
Mobile,270000,17747.81311,13400,30500,66248
Mobile,280000,[phone],13600,30100,65537
Mobile,290000,17516.07093,13400,29900,69382
Mobile,300000,17953.59848,13800,30400,67240
Mobile,310000,18280.38289,14100,30901,62668
Mobile,320000,18314.07964,14000,31400,62936
Mobile,330000,18795.58015,14600,31900,61669
Mobile,340000,18861.70025,14500,32300,59997
Mobile,350000,19437.54633,15000,33600,60430
Mobile,360000,19382.14083,15000,33200,60329
Mobile,370000,19782.11005,15400,34000,55965
Mobile,380000,[phone],15600,34000,54037
Mobile,390000,20377.21188,15900,34900,52576
Mobile,400000,20446.55879,16100,34800,50804
Mobile,410000,20398.77997,16000,34500,50367
Mobile,420000,20961.26926,16500,36000,48270
Mobile,430000,20648.49964,16600,34600,52670
Mobile,440000,20825.03736,16400,35500,49542
Mobile,450000,21144.73715,16900,35900,47418
Mobile,460000,21298.35352,16900,36000,46674
Mobile,470000,21300.24306,16900,36300,45622
Mobile,480000,21430.32673,16900,36600,46512
Mobile,490000,21851.11176,17400,37100,44657
Mobile,500000,21734.44263,17400,36900,43427
Mobile,510000,22024.38756,17700,37600,42228
Mobile,520000,22246.14507,17900,37900,40919
Mobile,530000,22543.09725,18000,38400,39701
Mobile,540000,[phone],18500,38300,39183
Mobile,550000,22441.04965,18000,38000,39095
Mobile,560000,[phone],17700,37800,40158
Mobile,570000,[phone],18500,39200,36861
Mobile,580000,23016.67505,18600,38900,37594
Mobile,590000,23670.76607,19200,40100,34604
Mobile,600000,23658.44976,19100,40000,34621
Mobile,610000,23667.97443,19200,39900,33749
Mobile,620000,23843.67769,19300,40000,32934
Mobile,630000,24120.14101,19600,40800,31615
Mobile,640000,24195.48476,19700,41200,31564
Mobile,650000,24691.21824,20100,41800,29751
Mobile,660000,23703.39402,19300,40000,31747
Mobile,670000,21126.95614,16400,36800,39493
Mobile,680000,23135.22124,18700,39500,32462
Mobile,690000,25052.01869,20600,41900,27988
Mobile,700000,25157.91349,20800,42000,27695
Mobile,710000,24714.91441,20200,41800,28311
Mobile,720000,24937.35352,20600,41700,26836
Mobile,730000,24942.52123,20700,41200,27420
Mobile,740000,24873.59086,20500,42000,27164
Mobile,750000,25248.41717,20800,42100,26169
Mobile,760000,26145.92568,21900,43900,23346
Mobile,770000,26035.34283,21600,43600,22994
Mobile,780000,26397.68607,21900,44400,23075
Mobile,790000,26689.59478,22300,44700,21751
Mobile,800000,26915.03019,22600,45000,21168
Mobile,810000,27004.13926,22500,45400,20458
Mobile,820000,27064.37719,22700,45400,20112
Mobile,830000,27483.13101,23000,45800,19731
Mobile,840000,27310.51241,22800,45700,20220
Mobile,850000,27690.03245,23200,46600,19568
Mobile,860000,28076.64656,23700,47000,18252
Mobile,870000,27871.68886,23600,46500,17921
Mobile,880000,27992.33748,23800,45800,17705
Mobile,890000,28317.51413,24000,47200,17309
Mobile,900000,[phone],23800,46900,16709
Mobile,910000,[phone],24500,47000,16237
Mobile,920000,28893.05915,24500,47900,15757
Mobile,930000,[phone],24800,51200,15848
Mobile,940000,29008.38299,24700,47800,14713
Mobile,950000,[phone],25000,48500,14497
Mobile,960000,[phone],25000,49000,14239
Mobile,970000,28822.15043,24300,47500,14073
Mobile,980000,29438.24523,25100,48800,13212
Mobile,990000,29507.76355,25100,48600,12933
Mobile,1000000,29602.51188,25000,49100,12538
Mobile,1010000,29688.45726,25400,48800,12483
Mobile,1020000,29712.71468,25300,49100,12253
Mobile,1030000,29752.83064,25400,48900,12016
Mobile,1040000,30205.10568,25700,50100,11790
Mobile,1050000,29942.15442,25300,50000,12058
Mobile,1060000,[phone],25100,49100,11628
Mobile,1070000,29301.79479,25100,48600,11471
Mobile,1080000,30119.46158,25600,49800,10672
Mobile,1090000,30408.34029,26000,51300,10394
Mobile,1100000,30923.16903,26500,51100,10164
Mobile,1110000,30548.95458,25600,50500,10679
Mobile,1120000,30844.20219,26400,51100,9956
Mobile,1130000,[phone],27000,51800,9306
Mobile,1140000,31313.79619,27100,51800,9082
Mobile,1150000,31668.51276,27300,52200,8579
Mobile,1160000,31789.64435,27200,53200,8722
Mobile,1170000,31152.55874,26600,51900,8666
Mobile,1180000,[phone],27500,52800,8223
Mobile,1190000,32272.82451,27600,54200,8200
Mobile,1200000,31520.37428,26800,53100,8288
Mobile,1210000,31693.58485,27000,53200,7908
Mobile,1220000,32679.88591,28400,54300,7459
Mobile,1230000,32595.63327,27700,54900,7545
Mobile,1240000,32959.97753,28400,54900,6987
Mobile,1250000,32763.55586,28100,54800,7009
Mobile,1260000,32915.99055,28200,54400,6776
Mobile,1270000,32942.86823,28300,55000,6610
Mobile,1280000,33528.82678,29000,55400,6333
Mobile,1290000,33531.68326,28600,56000,6289
Mobile,1300000,33148.55934,28800,55600,6218
Mobile,1310000,33339.80356,28700,54700,5895
Mobile,1320000,[phone],28900,55800,6008
Mobile,1330000,32979.47431,28700,54000,5781
Mobile,1340000,34001.38213,29600,55800,5752
Mobile,1350000,34073.02886,29700,55500,5371
Mobile,1360000,34054.81498,29800,56400,5140
Mobile,1370000,33645.78025,29000,55900,5215
Mobile,1380000,34249.23157,29700,56700,4884
Mobile,1390000,34759.73515,30700,57100,4765
Mobile,1400000,34553.91519,30100,56200,4504
Mobile,1410000,34610.12647,30000,57500,4507
Mobile,1420000,34966.14752,30000,57600,4569
Mobile,1430000,34886.60509,30200,57300,4358
Mobile,1440000,34524.35964,30500,56200,4485
Mobile,1450000,34239.16388,29500,55100,4717
Mobile,1460000,33627.49334,29800,53400,4952
Mobile,1470000,33608.66781,29400,56000,4389
Mobile,1480000,[phone],30800,58200,4286
Mobile,1490000,34658.67714,31000,56000,4200
Mobile,1500000,34898.60893,30500,57300,4076
Mobile,1510000,34936.87857,31100,56400,4307
Mobile,1520000,35169.87007,31900,56800,4287
Mobile,1530000,35221.42786,31700,57200,4006
Mobile,1540000,34842.64426,32000,53900,4374
Mobile,1550000,[phone],31400,56500,3728
Mobile,1560000,35736.54217,31900,56900,3676
Mobile,1570000,35501.87209,31300,57300,3432
Mobile,1580000,35336.15148,31500,57900,3215
Mobile,1590000,35621.13656,31501,58400,3039
Mobile,1600000,35705.90708,31200,59300,3121
Mobile,1610000,36359.03335,32500,57600,3268
Mobile,1620000,36387.67183,32100,59000,3032
Mobile,1630000,36353.98697,32000,60000,2916
Mobile,1640000,36943.22527,32100,58400,3103
Mobile,1650000,36312.71715,32100,58300,2793
Mobile,1660000,36405.62495,31400,61200,2653
Mobile,1670000,35080.43708,31001,56100,2519
Mobile,1680000,[phone],31700,57500,2418
Mobile,1690000,36360.92504,31500,60500,2428
Mobile,1700000,36327.27937,32500,58800,2409
Mobile,1710000,36740.58218,32500,60400,2312
Mobile,1720000,35960.33708,31500,59400,2314
Mobile,1730000,36412.46013,31800,58900,2345
Mobile,1740000,36545.17199,32000,59200,2221
Mobile,1750000,36183.33303,31600,58900,2177
Mobile,1760000,35397.15787,31500,56800,2141
Mobile,1770000,35177.98306,30800,56800,2302
Mobile,1780000,35548.95428,30800,58200,2231
Mobile,1790000,35868.96364,31501,59000,2200
Mobile,1800000,36426.82191,31500,59700,1999
Mobile,1810000,36593.70232,31900,60600,1982
Mobile,1820000,36880.59782,32600,61100,1927
Mobile,1830000,36385.89869,32000,58900,1836
Mobile,1840000,37201.73103,32500,61300,1740
Mobile,1850000,37380.45152,32800,61000,1805
Mobile,1860000,36519.19768,32000,59800,1725
Mobile,1870000,37623.97117,33000,62000,1665
Mobile,1880000,36385.44722,31600,60000,1724
Mobile,1890000,[phone],32600,62800,1714
Mobile,1900000,36960.44953,31501,62000,1595
Mobile,1910000,37663.15674,33000,61200,1544
Mobile,1920000,38370.35591,33700,62800,1565
Mobile,1930000,37600.14518,32700,62400,1474
Mobile,1940000,38149.16967,34100,62400,1497
Mobile,1950000,37631.87282,33200,61500,1431
Mobile,1960000,37409.25249,32000,60600,1406
Mobile,1970000,37282.56164,32500,63500,1387
Mobile,1980000,37775.67985,33300,63300,1340
Mobile,1990000,37708.51081,32600,63100,1388
Mobile,2000000,37351.81235,32000,62800,1247
Mobile,2010000,39019.88944,33700,67700,1212
Mobile,2020000,[phone],32700,63201,1215
Mobile,2030000,37299.24276,32100,62900,1174
Mobile,2040000,38253.42178,33500,62700,1157
Mobile,2050000,38231.14072,33000,65500,1137
Mobile,2060000,38035.42733,33000,63300,1039
Mobile,2070000,37308.88472,31900,63300,1093
Mobile,2080000,39087.40478,33200,68400,1087
Mobile,2090000,37409.27923,31300,64900,1035
Mobile,2100000,37892.94428,32500,65200,1005