DEVICETYPENAME,JS_SIZE,TTI,FREQ
Desktop,8990000,7849.500,12
Tablet,2250000,15538.500,12
Desktop,5240000,7313.500,12
,260000,6546.000,12
,220000,7102.000,12
Mobile,3600000,17916.000,12
Desktop,5280000,7218.000,12
Mobile,3530000,12863.500,12
Mobile,5080000,6175.500,12
Tablet,2230000,16130.500,12
Desktop,5160000,9060.500,12
Mobile,3340000,11001.500,12
Desktop,7290000,16062.000,11
Mobile,3540000,15707.000,11
Mobile,3850000,7620.000,11
Tablet,2340000,12727.000,11
Desktop,7170000,10156.000,11
Mobile,3830000,7750.000,11
,250000,6508.000,11
Desktop,8980000,9196.000,11
Mobile,4340000,8038.000,11
Tablet,2790000,28779.000,11
Tablet,4080000,8583.000,11
Tablet,2570000,16210.500,10
Desktop,6140000,9252.000,10
Mobile,3740000,11812.500,10
Mobile,3320000,14029.500,10
Mobile,3550000,21748.500,10
Mobile,3790000,9663.500,10
Desktop,9010000,9261.500,10
Desktop,6530000,12649.000,10
Desktop,7610000,4523.500,10
Mobile,3570000,19191.000,9
Desktop,10030000,12634.000,9
Desktop,6610000,5489.000,9
Desktop,9090000,9293.000,9
Desktop,9370000,3327.000,9
Desktop,8410000,6089.000,9
Mobile,5960000,16539.000,9
Mobile,4280000,15202.000,9
,270000,10247.000,9
Mobile,4020000,18002.000,9
Mobile,3770000,10157.000,9
Desktop,10120000,12813.000,9
Tablet,2560000,44860.000,9
Desktop,5040000,7944.000,9
Desktop,7660000,9799.000,9
Desktop,6520000,12885.000,9
Desktop,7960000,4902.000,9
Mobile,5070000,6071.000,9
Mobile,3780000,6419.000,9
Mobile,3580000,24303.000,9
Mobile,5100000,6552.000,9
Tablet,2410000,14478.000,9
Mobile,4400000,10496.000,9
Desktop,21990000,4357.000,9
Tablet,2800000,19643.000,9
Mobile,4360000,12278.000,8
Desktop,5170000,7186.000,8
Desktop,9000000,10737.500,8
Mobile,5260000,10629.500,8
Desktop,9530000,14745.500,8
Desktop,9590000,9772.500,8
Desktop,6460000,5727.500,8
Desktop,7850000,10529.000,8
Desktop,5220000,7726.000,8
Desktop,6150000,4696.500,8
Mobile,6000000,16052.500,8
Desktop,7750000,5108.500,8
Desktop,7540000,4354.500,8
Mobile,3440000,11599.000,8
Desktop,24950000,13215.000,8
Desktop,9480000,11544.000,8
Mobile,4910000,7358.000,8
Desktop,9420000,3150.000,8
,240000,10105.000,8
Tablet,2890000,17860.000,8
Tablet,2500000,16761.500,8
Desktop,25040000,5723.000,7
Mobile,4140000,28777.000,7
Desktop,6290000,13844.000,7
Desktop,10070000,21886.000,7
Mobile,3430000,18267.000,7
Mobile,3480000,6453.000,7
Mobile,4170000,14571.000,7
Desktop,7350000,9045.000,7
Mobile,3380000,14431.000,7
Desktop,7740000,7428.000,7
Desktop,7550000,8684.000,7
Desktop,6340000,3446.000,7
Desktop,9650000,13165.000,7
Mobile,5000000,10159.000,7
Desktop,7770000,13117.000,7
Mobile,4480000,30757.000,7
Mobile,4680000,8330.000,7
Tablet,2720000,37563.000,7
Mobile,3490000,17469.000,7
Desktop,9160000,10097.000,7
Desktop,7790000,8859.000,7
Mobile,4010000,5248.000,7
Mobile,4220000,11393.000,7
Tablet,1680000,27119.000,7
Mobile,4250000,11939.000,7
Mobile,9240000,35358.000,7
Mobile,5040000,7294.000,7
Mobile,3750000,9806.000,7
Mobile,4110000,17030.000,6
Desktop,7900000,8220.500,6
Desktop,6130000,9337.500,6
Desktop,7760000,12390.000,6
Desktop,7260000,29595.000,6
Desktop,6200000,12647.500,6
Desktop,7870000,16838.500,6
Desktop,7730000,5135.500,6
Tablet,2400000,14522.000,6
Tablet,2610000,27287.000,6
Tablet,3710000,15325.500,6
Desktop,10020000,10884.500,6
Desktop,6440000,3285.500,6
Desktop,9760000,11686.000,6
Tablet,2680000,23800.000,6
Desktop,10080000,10185.000,6
Mobile,5390000,11153.000,6
Desktop,9540000,7103.000,6
Mobile,4930000,11069.000,6
Mobile,3930000,9966.500,6
Desktop,7620000,4406.000,6
Mobile,5010000,4447.500,6
Tablet,2710000,12962.500,6
Desktop,9340000,8057.000,6
Desktop,24790000,4635.500,6
Mobile,4050000,15340.500,6
Mobile,4640000,12151.500,6
Mobile,3730000,14043.500,6
Desktop,9150000,13271.500,6
Desktop,7700000,31245.000,6
Mobile,4830000,9656.000,5
Tablet,2930000,14653.000,5
Mobile,6420000,10171.000,5
Desktop,6360000,48299.000,5
Mobile,6270000,34012.000,5
Desktop,9270000,7324.000,5
Desktop,7430000,4011.000,5
Desktop,10010000,20163.000,5
Desktop,10040000,6487.000,5
Desktop,11100000,5115.000,5
Desktop,11290000,3603.000,5
Desktop,7810000,5546.000,5
Mobile,4570000,16224.000,5
Desktop,7840000,7170.000,5
Mobile,6030000,22317.000,5
Mobile,5790000,19014.000,5
Mobile,4620000,19926.000,5
Desktop,9050000,9393.000,5
Mobile,5300000,13338.000,5
Mobile,4690000,24162.000,5
Mobile,4030000,13130.000,5
Mobile,4040000,7592.000,5
Mobile,4240000,13632.000,5
,300000,6876.000,5
Mobile,5870000,23326.000,5
Desktop,7920000,7532.000,5
Tablet,2820000,20580.000,5
Desktop,7710000,7998.000,5
Mobile,3890000,11578.000,5
Desktop,9180000,9461.000,5
Desktop,9030000,12454.000,5
Mobile,4730000,16946.000,5
Desktop,6310000,22563.000,5
Desktop,6280000,10804.000,5
Desktop,5390000,6517.000,5
Tablet,2690000,31507.000,5
Desktop,6380000,7535.000,5
Tablet,1700000,27882.000,5
Mobile,6040000,20460.000,5
Desktop,6250000,6860.000,5
Desktop,7560000,4718.000,5
Desktop,24960000,9141.000,5
Mobile,4260000,7414.000,5
Desktop,9380000,4281.000,5
Desktop,11320000,9294.000,5
Mobile,4520000,7602.000,5
Mobile,4270000,7482.000,5
Mobile,8750000,13494.500,4
Desktop,6710000,14384.000,4
Mobile,5430000,9027.000,4
Mobile,6150000,6022.000,4
Mobile,6010000,18321.000,4
Mobile,6100000,28111.000,4
Desktop,24890000,3345.500,4
Mobile,3990000,12375.500,4
Desktop,9020000,6806.000,4
Mobile,4180000,7496.000,4
Mobile,6080000,12413.000,4
Mobile,6020000,15632.500,4
Mobile,4410000,21198.500,4
Desktop,6190000,5788.500,4
Desktop,7910000,8069.000,4
Mobile,3950000,18337.000,4
Mobile,3880000,17202.500,4
Desktop,24830000,6056.500,4
Desktop,9770000,13487.500,4
Mobile,6070000,18169.000,4
Desktop,9100000,9559.500,4
Desktop,7630000,[phone],4
Mobile,4450000,18455.000,4
Mobile,6050000,15080.500,4
Desktop,9660000,8170.500,4
Desktop,11230000,5864.500,4
Desktop,24760000,5965.500,4
Desktop,10140000,19567.500,4
Mobile,4350000,21954.000,4
Desktop,9220000,6676.000,4
Desktop,5290000,3918.500,4
Mobile,10090000,22408.500,4
Mobile,4440000,12093.500,4
Desktop,6180000,8552.500,4
Desktop,6450000,2895.000,4
Mobile,5240000,10961.500,4
Desktop,7600000,4805.500,4
Tablet,3030000,24603.500,4
Desktop,7120000,7609.500,4
Desktop,9080000,9035.000,4
Mobile,7440000,10244.500,4
Mobile,4210000,8578.000,4
Desktop,9800000,8378.000,4
Mobile,4120000,24715.000,4
Mobile,5030000,6807.000,4
Desktop,7510000,31074.000,4
Desktop,6390000,5952.500,4
Mobile,3900000,13808.000,4
Desktop,7310000,9644.000,4
,290000,5068.000,4
Desktop,9240000,9493.000,4
Desktop,7690000,3419.000,4
Desktop,7370000,10281.000,4
Desktop,21890000,12677.000,3
,320000,5846.000,3
Mobile,5930000,2963.000,3
Desktop,9300000,9074.000,3
Desktop,9250000,27288.000,3
Mobile,5220000,6340.000,3
Tablet,4090000,4844.000,3
Desktop,9550000,14279.000,3
Desktop,22000000,2991.000,3
Mobile,4380000,27929.000,3
Mobile,4740000,13439.000,3
Mobile,3980000,8829.000,3
Mobile,4610000,6538.000,3
Desktop,6240000,5795.000,3
Mobile,4100000,13655.000,3
Desktop,6720000,30114.000,3
Mobile,5810000,16826.000,3
Desktop,6780000,18649.000,3
Desktop,10440000,4392.000,3
Desktop,7460000,5469.000,3
Mobile,8900000,21516.000,3
Mobile,5970000,16092.000,3
Desktop,6300000,21654.000,3
Mobile,5410000,9832.000,3
Desktop,6660000,5621.000,3
Desktop,24630000,3318.000,3
Mobile,8740000,10232.000,3
Mobile,9740000,28035.000,3
Mobile,9230000,34043.000,3
Mobile,4590000,4099.000,3
Mobile,5920000,9209.000,3
Mobile,4130000,13996.000,3
Desktop,9040000,7262.000,3
Tablet,3190000,13241.000,3
Desktop,9780000,12154.000,3
Mobile,9840000,57850.000,3
Mobile,5060000,15753.000,3
Desktop,25010000,6710.000,3
Desktop,6220000,13144.000,3
Desktop,6580000,12077.000,3
Tablet,3390000,4890.000,3
Desktop,6500000,6971.000,3
Mobile,4950000,7675.000,3
Tablet,3000000,31953.000,3
Desktop,21840000,8118.000,3
Mobile,8830000,14654.000,3
Desktop,9210000,9826.000,3
Desktop,21930000,3724.000,3
Desktop,6490000,8671.000,3
Desktop,7490000,9618.000,3
Mobile,5840000,10567.000,3
Mobile,5650000,11123.000,3
,280000,6025.000,3
Desktop,9470000,12315.000,3
Desktop,21960000,2761.000,3
Mobile,6400000,12219.000,3
Mobile,4550000,11942.000,3
Mobile,3760000,25743.000,3
Desktop,9120000,6332.000,3
Tablet,4300000,9102.000,3
Tablet,4060000,7134.000,3
Desktop,7820000,7525.000,3
Desktop,6370000,15014.000,3
Mobile,9560000,33695.000,3
Desktop,7450000,32668.000,3
Desktop,7680000,19932.000,3
Desktop,9200000,7127.000,3
Tablet,3160000,19638.000,3
Mobile,5760000,11037.000,3
Mobile,8310000,11998.000,3
Desktop,24930000,5577.000,3
Mobile,4990000,5107.000,3
Tablet,2920000,20876.000,3
Tablet,3640000,15022.500,2
Mobile,12440000,7809.000,2
Desktop,6650000,44321.000,2
Desktop,9360000,23728.500,2
Mobile,4660000,12833.000,2
Desktop,6160000,7013.000,2
Mobile,4560000,19148.000,2
,330000,12279.000,2
Tablet,2840000,75116.500,2
Mobile,10130000,24128.500,2
Mobile,5150000,46468.500,2
Tablet,3220000,13013.500,2
Tablet,3420000,13228.500,2
Mobile,8630000,9652.000,2
Desktop,7380000,4121.000,2
,20000,10382.500,2
Desktop,7520000,10743.000,2
Mobile,4770000,20173.000,2
Desktop,7670000,6634.000,2
Mobile,3910000,56870.000,2
Desktop,6730000,8311.500,2
Desktop,7500000,21619.000,2
Mobile,5520000,15384.500,2
Mobile,8680000,12805.500,2
Desktop,9610000,27325.000,2
Mobile,3970000,17394.500,2
Desktop,10310000,347946.500,2
Desktop,7940000,71436.500,2
Desktop,25050000,11206.500,2
Mobile,4840000,9960.000,2
Mobile,10120000,57732.500,2
Desktop,9060000,16031.000,2
Desktop,22010000,5572.000,2
Mobile,4850000,8162.500,2
Mobile,5440000,10007.500,2
Mobile,6110000,32847.000,2
Desktop,22050000,5382.500,2
Mobile,5610000,6288.000,2
Mobile,8460000,15552.500,2
Desktop,7640000,113457.500,2
Tablet,3350000,12080.500,2
Mobile,8350000,12670.000,2
Desktop,35750000,19929.000,2
Desktop,6350000,7903.000,2
Desktop,9850000,13392.000,2
Desktop,10960000,[phone],2
Mobile,4920000,7399.000,2
Desktop,24780000,6273.000,2
Mobile,8060000,12853.500,2
Desktop,25000000,11569.500,2
Desktop,7200000,3447.500,2
Desktop,24920000,6743.000,2
Tablet,4760000,18320.500,2
Desktop,21950000,17350.000,2
Tablet,4200000,41820.500,2
Tablet,3040000,27836.000,2
Mobile,8780000,24272.000,2
Mobile,8720000,16716.000,2
Tablet,3410000,7972.000,2
Mobile,8320000,[phone],2
Mobile,5400000,9973.500,2
Mobile,9090000,[phone],2
Tablet,3630000,39594.000,2
Mobile,3940000,34605.500,2
Mobile,10100000,55202.000,2
Tablet,2980000,9014.000,2
Desktop,10880000,9866.500,2
Tablet,3330000,10338.000,2
Mobile,9690000,24530.000,2
Mobile,8760000,25383.000,2
Mobile,4540000,31490.500,2
Desktop,24820000,4166.000,2
Mobile,8170000,7286.500,2
Desktop,13570000,6263.500,2
Desktop,6690000,72475.500,2
Desktop,24840000,5795.000,2
Tablet,3230000,17578.500,2
Mobile,4870000,14491.000,2
Tablet,3110000,12916.500,2
Desktop,7320000,13675.500,2
Mobile,5020000,5349.500,2
Desktop,6560000,17176.500,2
Mobile,4700000,9429.500,2
Desktop,7150000,4066.000,2
Desktop,7220000,33276.500,2
Tablet,3240000,8072.500,2
Mobile,8360000,7673.000,2
Desktop,27970000,6463.500,2
Mobile,11880000,4923.500,2
Desktop,9600000,15050.000,2
Desktop,22700000,9191.500,2
Mobile,8290000,34751.000,2
Mobile,4780000,10545.500,2
Desktop,9330000,12897.000,2
Mobile,5280000,26465.500,2
Desktop,6170000,6867.500,2
Desktop,9410000,7723.000,2
Mobile,8700000,12184.000,2
Mobile,8120000,10774.000,2
Tablet,4310000,6740.000,2
Desktop,7720000,7204.000,2
Mobile,8920000,18952.500,2
Mobile,7400000,11385.000,2
Mobile,6170000,7239.500,2
Mobile,5310000,17053.000,2
Desktop,24770000,7569.000,2
Desktop,9110000,13799.000,2
Desktop,6210000,3705.000,2
Tablet,4070000,9569.000,2
Mobile,9380000,55901.500,2
Desktop,24900000,10879.500,2
Desktop,7280000,17484.000,2
Desktop,24850000,4101.500,2
Mobile,8790000,22105.000,2
Mobile,5250000,[phone],2
Desktop,25600000,53183.500,2
Desktop,7880000,7288.500,2
Mobile,4470000,31423.500,2
Mobile,5420000,15803.500,2
Desktop,11310000,8734.000,2
,310000,10512.500,2
Desktop,18170000,8323.500,2
Desktop,24940000,5819.000,2
Mobile,5860000,13898.500,2
Mobile,6430000,13653.500,2
Mobile,5700000,8683.500,2
Desktop,25500000,4711.000,2
Mobile,4420000,21704.000,2
Desktop,7050000,169727.500,2
Desktop,21940000,4149.000,2
Desktop,9070000,4470.500,2
Desktop,6870000,[phone],2
Mobile,4630000,14755.500,2
Desktop,21980000,4743.000,2
Desktop,9310000,6639.000,2
Desktop,25560000,4288.000,2
Mobile,6470000,13602.000,2
Mobile,4900000,5991.000,2
Mobile,3960000,29318.000,2
Mobile,9810000,47927.000,2
Desktop,22040000,8251.000,1
Tablet,5910000,31133.000,1
Desktop,21850000,8349.000,1
Mobile,8960000,15123.000,1
Mobile,4760000,8582.000,1
Desktop,9990000,30838.000,1
Tablet,3170000,8723.000,1
Desktop,21480000,7366.000,1
Mobile,9630000,35589.000,1
Mobile,8380000,9159.000,1
Desktop,7180000,40774.000,1
Mobile,9450000,9276.000,1
Desktop,6640000,8200.000,1
Mobile,8690000,26175.000,1
Mobile,8510000,13169.000,1
Desktop,24800000,7407.000,1
Desktop,7860000,5235.000,1
Mobile,8810000,27524.000,1
Mobile,5830000,7028.000,1
Mobile,10030000,23004.000,1
Desktop,6320000,5763.000,1
Desktop,10320000,337600.000,1
Desktop,10600000,337783.000,1
Desktop,15060000,4968.000,1
Desktop,11440000,334759.000,1
Desktop,10720000,368339.000,1
Desktop,24130000,6351.000,1
Desktop,18350000,2641.000,1
Mobile,7710000,30870.000,1
Mobile,6550000,30012.000,1
Mobile,6320000,12591.000,1
Mobile,12460000,8584.000,1
Desktop,6680000,21260.000,1
Mobile,8220000,6163.000,1
Mobile,25040000,6784.000,1
Desktop,16970000,9338.000,1
Desktop,24040000,16932.000,1
Tablet,3060000,14822.000,1
Mobile,6410000,[phone],1
Desktop,9680000,45626.000,1
Desktop,12650000,35633.000,1
Mobile,8800000,15777.000,1
Mobile,6180000,10063.000,1
Mobile,8980000,13226.000,1
Desktop,11040000,4087.000,1
Mobile,5570000,[phone],1
Desktop,25640000,15844.000,1
Desktop,7090000,8335.000,1
Desktop,6700000,17952.000,1
Desktop,7250000,23306.000,1
Desktop,17830000,26618.000,1
Desktop,25700000,2437.000,1
Mobile,5880000,15082.000,1
Desktop,11450000,[phone],1
Mobile,9000000,26852.000,1
Desktop,15740000,47898.000,1
Mobile,8860000,33642.000,1
Mobile,9570000,23547.000,1
Tablet,3080000,11609.000,1
Desktop,13110000,14176.000,1
Desktop,22670000,3275.000,1
Mobile,24020000,13082.000,1
Desktop,10170000,351718.000,1
Desktop,9450000,21878.000,1
Desktop,7270000,13644.000,1
Desktop,7030000,51317.000,1
Mobile,6090000,11739.000,1
Mobile,5740000,21533.000,1
Mobile,4650000,13038.000,1
Mobile,8230000,6889.000,1
Desktop,10150000,7093.000,1
Mobile,25680000,11723.000,1
Tablet,3210000,39969.000,1
Mobile,8010000,17013.000,1
Mobile,4430000,21176.000,1
Desktop,9390000,16638.000,1
Tablet,3810000,9951.000,1
Desktop,23890000,5249.000,1
Desktop,24880000,37017.000,1
Mobile,9590000,32517.000,1
Desktop,6470000,11803.000,1
Desktop,11970000,336922.000,1
Tablet,4320000,7917.000,1
Desktop,10280000,10131.000,1
Mobile,9150000,41566.000,1
Desktop,25590000,5129.000,1
,180000,5888.000,1
Desktop,7190000,2464.000,1
Mobile,9400000,51784.000,1
Desktop,7060000,34799.000,1
Mobile,10990000,8710.000,1
Desktop,6910000,4806.000,1
Tablet,2990000,16977.000,1
Tablet,3650000,40640.000,1
Desktop,6600000,11091.000,1
Mobile,6260000,16164.000,1
Desktop,18450000,7568.000,1
Desktop,24870000,40661.000,1
Desktop,26910000,14429.000,1
Desktop,6270000,5422.000,1
Desktop,21680000,7586.000,1
Mobile,8770000,10863.000,1
Desktop,13070000,32175.000,1
Mobile,4580000,4257.000,1
Tablet,3370000,22685.000,1
Desktop,11150000,46000.000,1
Tablet,4530000,8021.000,1
Desktop,22030000,6441.000,1
Desktop,7800000,5906.000,1
Desktop,10610000,5301.000,1
Tablet,3090000,9271.000,1
Mobile,3920000,17697.000,1
Desktop,35520000,21107.000,1
Mobile,5160000,8063.000,1
Tablet,22800000,13234.000,1
Mobile,4860000,7341.000,1
Mobile,8930000,9005.000,1
Desktop,9520000,6288.000,1
Desktop,12320000,2845.000,1
Mobile,5190000,26620.000,1
Mobile,5780000,12114.000,1
Mobile,25650000,5912.000,1
Desktop,24160000,5289.000,1
Mobile,6120000,11028.000,1
Mobile,6790000,66491.000,1
Mobile,8940000,19905.000,1
Mobile,9760000,16962.000,1
Desktop,9260000,33957.000,1
Mobile,5630000,6426.000,1
Desktop,21410000,4213.000,1
Mobile,6720000,5877.000,1
Desktop,18110000,22666.000,1
Mobile,7500000,7619.000,1
Tablet,3140000,10966.000,1
Mobile,9960000,40770.000,1
Desktop,24020000,3944.000,1
Other,500000,50069.000,1
Desktop,7110000,9569.000,1
Mobile,5710000,13888.000,1
Mobile,9780000,12488.000,1
Desktop,9870000,31429.000,1
Mobile,4880000,7865.000,1
Mobile,7410000,13356.000,1
Desktop,24970000,16891.000,1
Tablet,3340000,5294.000,1
Mobile,8450000,33160.000,1
Mobile,5820000,23085.000,1
Tablet,2910000,77899.000,1
Desktop,6940000,5333.000,1
Mobile,5450000,5559.000,1
Desktop,24810000,7500.000,1
Mobile,4460000,16431.000,1
Desktop,13770000,56669.000,1
Mobile,8910000,18807.000,1
Desktop,25980000,5538.000,1
Mobile,8000000,29302.000,1
Desktop,6330000,1814.000,1
Desktop,6230000,4445.000,1
Mobile,6250000,24914.000,1
Desktop,25100000,3760.000,1
Desktop,25650000,28213.000,1
Mobile,9910000,59350.000,1
Mobile,9660000,45338.000,1
Mobile,9180000,70201.000,1
Desktop,6800000,9785.000,1
Desktop,9320000,6925.000,1
Mobile,8330000,12807.000,1
Mobile,4970000,12394.000,1
Mobile,6490000,16150.000,1
Tablet,5960000,14304.000,1
Desktop,13730000,336642.000,1
Desktop,6990000,27302.000,1
Desktop,7570000,3498.000,1
Desktop,9640000,11484.000,1
Mobile,7740000,19663.000,1
Desktop,28330000,34475.000,1
Tablet,2900000,15074.000,1
Tablet,3480000,8488.000,1
Tablet,6100000,32161.000,1
Tablet,3540000,20224.000,1
Desktop,7130000,4747.000,1
Desktop,12720000,2142.000,1
Desktop,7140000,333001.000,1
Desktop,13710000,7278.000,1
Mobile,5050000,39052.000,1
Mobile,10040000,44765.000,1
Desktop,9280000,18586.000,1
Tablet,3300000,23162.000,1
Mobile,3870000,5964.000,1
Mobile,5120000,10572.000,1
Desktop,9620000,13487.000,1
Tablet,3720000,20090.000,1
Tablet,3120000,15863.000,1
,360000,16315.000,1
Tablet,3310000,19840.000,1
Mobile,5690000,47633.000,1
Mobile,7030000,76379.000,1
Desktop,9400000,10259.000,1
Mobile,5230000,13301.000,1
Mobile,8990000,19193.000,1
Desktop,9720000,92078.000,1
Desktop,6770000,7167.000,1
Mobile,5890000,3549.000,1
Desktop,7100000,10337.000,1
Mobile,8470000,12869.000,1
Desktop,9920000,3092.000,1
Desktop,22600000,5179.000,1
Desktop,17010000,7466.000,1
Desktop,10860000,[phone],1
Mobile,6280000,19057.000,1
Desktop,10230000,24799.000,1
Desktop,13400000,9685.000,1
,450000,8364.000,1
Mobile,10650000,15970.000,1
Desktop,9430000,5875.000,1
Mobile,8500000,17499.000,1
Mobile,9410000,47680.000,1
Desktop,16460000,2767.000,1
Desktop,22760000,5274.000,1
Mobile,8950000,12557.000,1
Mobile,9030000,[phone],1
Desktop,22080000,3369.000,1
Mobile,5680000,3235.000,1
Mobile,9250000,30514.000,1
Tablet,3260000,10074.000,1
Desktop,18420000,7352.000,1
Tablet,3020000,14341.000,1
Desktop,13040000,352870.000,1
Desktop,21500000,7914.000,1
Desktop,22100000,38126.000,1
Desktop,11470000,[phone],1
Mobile,25700000,4501.000,1
Mobile,8490000,9442.000,1
Tablet,6000000,29282.000,1
Mobile,9540000,21392.000,1
Tablet,8350000,9940.000,1
Mobile,5600000,24201.000,1
Tablet,4400000,11986.000,1
Desktop,11850000,[phone],1
Mobile,5770000,10027.000,1
Desktop,6980000,9087.000,1
Tablet,4510000,44826.000,1
Mobile,10350000,3759.000,1
Desktop,19790000,9251.000,1
Mobile,8710000,13581.000,1
Desktop,6750000,6288.000,1
Mobile,4160000,21316.000,1
Desktop,18500000,7449.000,1
Mobile,11790000,5615.000,1
Desktop,10790000,332254.000,1
Desktop,6630000,2630.000,1
Mobile,6210000,57553.000,1
Mobile,5730000,25922.000,1
Mobile,10180000,94493.000,1
Mobile,4530000,6989.000,1
Desktop,21800000,5024.000,1
Desktop,24990000,28272.000,1
Desktop,10270000,[phone],1
Mobile,8730000,9098.000,1
Desktop,9290000,34014.000,1
Desktop,17880000,13181.000,1
Desktop,7530000,8249.000,1
Mobile,8100000,9514.000,1
Tablet,2960000,9985.000,1
Desktop,19900000,2484.000,1
Mobile,8420000,38888.000,1
Desktop,11550000,334124.000,1
Desktop,29500000,31420.000,1
Desktop,9440000,5570.000,1
Desktop,13160000,15134.000,1
Tablet,4330000,8915.000,1
Mobile,6620000,29408.000,1
Desktop,34360000,42428.000,1
Desktop,6260000,8684.000,1
Mobile,5170000,28123.000,1
Mobile,9730000,29483.000,1
Tablet,2940000,16098.000,1
Mobile,6140000,48173.000,1
Tablet,3360000,25443.000,1
Desktop,29610000,8168.000,1
Mobile,8560000,47491.000,1
Mobile,5850000,17842.000,1
Desktop,7470000,4207.000,1
Desktop,21920000,3681.000,1
Desktop,20790000,13606.000,1
Mobile,8590000,42229.000,1
Desktop,9830000,11642.000,1
Desktop,9790000,10112.000,1
Mobile,8110000,6981.000,1
Desktop,7890000,4632.000,1
Mobile,5900000,10192.000,1
Mobile,8300000,25740.000,1
Mobile,22820000,26034.000,1
Desktop,6480000,18222.000,1
Desktop,6540000,31681.000,1
Tablet,4340000,11680.000,1
Desktop,9710000,14795.000,1
Desktop,18460000,3497.000,1
Desktop,24980000,4501.000,1
Desktop,12540000,5995.000,1
Desktop,24030000,10743.000,1
Mobile,8390000,2744.000,1
Desktop,9890000,17448.000,1
Tablet,3680000,17159.000,1
Desktop,11270000,3269.000,1
Mobile,5910000,16497.000,1
Desktop,18540000,4531.000,1
Desktop,24910000,4152.000,1
Tablet,3670000,13507.000,1
Desktop,9700000,69551.000,1
Tablet,4390000,3884.000,1
Mobile,4710000,8575.000,1
Desktop,12260000,7532.000,1
Desktop,10630000,[phone],1
Mobile,7360000,12534.000,1
Mobile,7390000,13178.000,1